edition_id,ad_category,quarter,year,City_name,ad_revenue,currency
ED1005,A001,Q2-2023,2023,jaipur,22613.69,INR
ED1005,A002,Q1-2019,2019,jaipur,39366.88,INR
ED1001,A001,Q2-2024,2024,lucknow,4790190,INR
ED1003,A002,Q3-2023,2023,bhopal,40969.55,INR
ED1007,A003,Q4-2020,2020,ranchi,51779.4,INR
ED1001,A001,Q1-2019,2019,lucknow,26280.06,INR
ED1001,A001,Q4-2024,2024,lucknow,2534011,INR
ED1003,A002,Q1-2019,2019,bhopal,2719829,INR
ED1005,A002,Q2-2019,2019,jaipur,3071973,INR
ED1006,A001,Q3-2021,2021,Mumbai,1555116,INR
ED1010,A004,Q4-2020,2020,Varanasi,4980925,INR
ED1007,A002,Q2-2020,2020,ranchi,4955352,INR
ED1001,A001,Q3-2019,2019,lucknow,4524919,INR
ED1002,A003,Q2-2021,2021,Delhi,4450464,INR
ED1006,A001,Q4-2024,2024,Mumbai,1034680,INR
ED1005,A003,Q2-2022,2022,jaipur,1348728,INR
ED1002,A004,Q1-2020,2020,Delhi,1268118,INR
ED1009,A004,Q2-2023,2023,Ahmedabad,2924089,INR
ED1004,A002,Q3-2022,2022,Patna,2576243,INR
ED1003,A002,Q4-2024,2024,bhopal,27357.18,INR
ED1007,A004,Q1-2020,2020,ranchi,4539802,INR
ED1006,A003,Q3-2019,2019,Mumbai,3066125,INR
ED1001,A001,Q2-2022,2022,lucknow,2794391,INR
ED1010,A002,Q4-2022,2022,Varanasi,4967832,INR
ED1007,A003,Q4-2022,2022,ranchi,4542127,INR
ED1005,A001,Q4-2021,2021,jaipur,2013545,INR
ED1004,A001,Q1-2022,2022,Patna,4448644,INR
ED1003,A001,Q3-2024,2024,bhopal,4048442,INR
ED1002,A002,Q1-2023,2023,Delhi,1924178,INR
ED1002,A004,Q1-2024,2024,Delhi,1020381,INR
ED1006,A003,Q4-2023,2023,Mumbai,4644944,INR
ED1006,A004,Q2-2019,2019,Mumbai,4384750,INR
ED1005,A002,Q1-2023,2023,jaipur,2445554,INR
ED1006,A004,Q2-2020,2020,Mumbai,4843897,INR
ED1008,A004,Q3-2024,2024,kanpur,3051940,INR
ED1009,A001,Q1-2024,2024,Ahmedabad,2561869,INR
ED1010,A003,Q3-2024,2024,Varanasi,4763723,INR
ED1008,A001,Q2-2024,2024,kanpur,1388920,INR
ED1009,A002,Q3-2019,2019,Ahmedabad,16343.53,INR
ED1007,A003,Q1-2024,2024,ranchi,3348030,INR
ED1005,A002,Q1-2020,2020,jaipur,4107380,INR
ED1002,A003,Q2-2024,2024,Delhi,1245991,INR
ED1001,A001,Q3-2020,2020,lucknow,2333715,INR
ED1010,A002,Q4-2023,2023,Varanasi,4669088,INR
ED1006,A001,Q3-2023,2023,Mumbai,4624468,INR
ED1002,A001,Q1-2019,2019,Delhi,1982122,INR
ED1005,A001,Q3-2023,2023,jaipur,3430992,INR
ED1009,A004,Q4-2020,2020,Ahmedabad,25800.81,INR
ED1010,A003,Q4-2024,2024,Varanasi,4377444,INR
ED1002,A001,Q2-2019,2019,Delhi,3111682,INR
ED1008,A003,Q3-2020,2020,kanpur,41630.06,INR
ED1010,A003,Q3-2020,2020,Varanasi,4185890,INR
ED1007,A002,Q2-2019,2019,ranchi,1537804,INR
ED1009,A003,Q2-2020,2020,Ahmedabad,3950094,INR
ED1002,A001,Q4-2023,2023,Delhi,1158282,INR
ED1005,A001,Q2-2024,2024,jaipur,3610193,INR
ED1003,A002,Q3-2024,2024,bhopal,4525881,INR
ED1003,A001,Q4-2024,2024,bhopal,1557675,INR
ED1002,A001,Q1-2020,2020,Delhi,42184.81,INR
ED1005,A003,Q2-2022,2022,jaipur,36630.11,INR
