edition_ID,City_ID,city_name,Language,State,Month,Copies Sold,copies_returned,Net_Circulation,copies_printed,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2023 - 05,404389,13510,390879,417899,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2019 - 03,492943,25024,467919,517967,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2023 - 07,168893,12285,156608,181178,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2023 - 07,216540,10117,206423,226657,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2020 - 10,234563,13048,221515,247611,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2024 - 06,149986,6387,143599,156373,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2024 - 04,155269,9394,145875,164663,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2019 - 02,274749,13327,261422,288076,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2019 - 05,498423,30933,467490,529356,,,
ED1006,C006,Mumbai,English,Maharashtra,2021 - 07,377357,17925,359432,395282,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2023 - 11,389952,17470,372482,407422,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2020 - 05,234054,14644,219410,248698,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2022 - 04,166729,5975,160754,172704,,,
ED1002,C002,Delhi,English,Delhi,2021 - 06,351210,18616,332594,369826,,,
ED1006,C006,Mumbai,English,Maharashtra,2024 - 11,304809,13930,290879,318739,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2022 - 05,422488,22678,399810,445166,,,
ED1002,C002,Delhi,English,Delhi,2020 - 03,356422,17505,338917,373927,,,
ED1009,C009,Ahmedabad,Hindi,Gujarat,2023 - 04,266904,13638,253266,280542,,,
ED1004,C004,Patna,Hindi,Bihar,2022 - 08,231765,14158,217607,245923,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2024 - 10,207963,9464,198499,217427,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2020 - 03,232783,7954,224829,240737,,,
ED1006,C006,Mumbai,English,Maharashtra,2019 - 08,424402,26771,397631,451173,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2021 - 10,194492,12156,182336,206648,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2022 - 03,390340,12438,377902,402778,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2022 - 11,216680,7052,209628,223732,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2021 - 12,422959,18890,404069,441849,,,
ED1004,C004,Patna,Hindi,Bihar,2022 - 03,215106,13963,201143,229069,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2024 - 07,211625,15649,195976,227274,,,
ED1002,C002,Delhi,English,Delhi,2023 - 01,319153,13703,305450,332856,,,
ED1002,C002,Delhi,English,Delhi,2024 - 02,299137,22038,277099,321175,,,
ED1006,C006,Mumbai,English,Maharashtra,2023 - 10,333322,13546,319776,346868,,,
ED1006,C006,Mumbai,English,Maharashtra,2019 - 04,413633,28647,384986,442280,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2023 - 01,395177,20456,374721,415633,,,
ED1006,C006,Mumbai,English,Maharashtra,2020 - 04,389210,11735,377475,400945,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2024 - 08,283139,21735,261404,304874,,,
ED1009,C009,Ahmedabad,Hindi,Gujarat,2024 - 01,231585,10447,221138,242032,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2024 - 09,364199,26695,337504,390894,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2024 - 06,299314,17723,281591,317037,,,
ED1009,C009,Ahmedabad,Hindi,Gujarat,2019 - 08,312856,13297,299559,326153,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2024 - 02,179614,10816,168798,190430,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2020 - 01,447359,26679,420680,474038,,,
ED1002,C002,Delhi,English,Delhi,2024 - 04,291694,22100,269594,313794,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2023 - 02,171576,11259,160317,182835,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2024 - 05,363888,17379,346509,381267,,,
ED1006,C006,Mumbai,English,Maharashtra,2023 - 09,346960,20431,326529,367391,,,
ED1002,C002,Delhi,English,Delhi,2019 - 01,396250,15569,380681,411819,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2023 - 07,386491,28006,358485,414497,,,
ED1009,C009,Ahmedabad,Hindi,Gujarat,2020 - 10,295294,20493,274801,315787,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2019 - 04,495571,36995,458576,532566,,,
ED1002,C002,Delhi,English,Delhi,2019 - 06,387789,11738,376051,399527,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2020 - 07,351326,11148,340178,362474,,,
ED1010,C010,Varanasi,Hindi,Uttar Pradesh,2021 - 01,413556,31538,382018,445094,,,
ED1007,C007,ranchi,Hindi,Jharkhand,2019 - 06,235078,10381,224697,245459,,,
ED1009,C009,Ahmedabad,Hindi,Gujarat,2020 - 04,312704,17758,294946,330462,,,
ED1002,C002,Delhi,English,Delhi,2023 - 12,292264,19810,272454,312074,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2024 - 05,382678,27859,354819,410537,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2024 - 08,215145,13945,201200,229090,,,
ED1003,C003,bhopal,Hindi,Madhya Pradesh,2024 - 12,211342,16081,195261,227423,,,
ED1002,C002,Delhi,English,Delhi,2020 - 01,374659,20241,354418,394900,,,
ED1005,C005,jaipur,Hindi,Rajasthan,2022 - 06,430228,15138,415090,445366,,,
ED1008,C008,kanpur,Hindi,Uttar Pradesh,2021 - 05,351882,27321,324561,379203,,,
ED1001,C001,lucknow,Hindi,Uttar Pradesh,2019 - 11,208186,8632,199554,216818,,,
ED1002,C002,Delhi,English,Delhi,2019 - 07,384598,20109,364489,404707,,,
ED1006,C006,Mumbai,English,Maharashtra,2021 - 10,362712,24978,337734,387690,,,
ED1004,C004,Patna,Hindi,Bihar,2021 - 11,240275,13003,227272,253278,,,
